,?�선번호,지?�번??구간,2017,2018,2019,2020,?�계,startpoint,endpoint,startpoint_coor,endpoint_coor,
504,,10024,?�유로JCT~김?�IC,224856,191014,206940,201740,824550,?�유로JCT,김?�IC,"(37.6176307655877, 126.798701027861)","(37.5974321375432, 126.775569105246)"
505,,10023,김?�IC~?�오지JCT,194504,188135,198543,189513,770695,김?�IC,?�오지JCT,"(37.5974321375432, 126.775569105246)","(37.5703145700844, 126.753233242803)"
506,,10022,?�오지JCT~계양IC,187040,173747,181537,170514,712838,?�오지JCT,계양IC,"(37.5703145700844, 126.753233242803)","(37.5440825381865, 126.748743708058)"
507,,10021,계양IC~?�운JCT,256317,218413,214199,212076,901005,계양IC,?�운JCT,"(37.5440825381865, 126.748743708058)","(37.5267687998923, 126.752082551972)"
508,,10020,?�운JCT~중동IC,233834,246657,270418,253490,1004399,?�운JCT,중동IC,"(37.5267687998923, 126.752082551972)","(37.5061201609397, 126.748065731418)"
509,,10019,중동IC~?�내IC,205179,239874,222258,211004,878315,중동IC,?�내IC,"(37.5061201609397, 126.748065731418)","(37.4876872037478, 126.747123578917)"
510,,10018,?�내IC~?�수IC,230754,276105,244900,230823,982582,?�내IC,?�수IC,"(37.4876872037478, 126.747123578917)","(37.4668104096828, 126.754600251354)"
511,,10017,?�수IC~?�흥IC,159813,176641,165366,155771,657591,?�수IC,?�흥IC,"(37.4668104096828, 126.754600251354)","(37.4558229, 126.797157)"
512,,10016,?�흥IC~?�현JCT,160299,160389,159556,152620,632864,?�흥IC,?�현JCT,"(37.4558229, 126.797157)","(37.4558229, 126.797157, 126.816577236489)"
513,,10015,?�현JCT~?�리JCT,148274,162691,149145,142884,602994,?�현JCT,?�리JCT,"(37.4372939778016, 126.816577236489)","(37.3954208911771, 126.849009548589)"
514,,10015-1,?�리JCT~조남JCT,165141,187266,170380,162491,685278,?�리JCT,조남JCT,"(37.3954208911771, 126.849009548589)","(37.368795975382, 126.868927450731)"
515,,10014,조남JCT~?�본IC,180938,161485,162162,154501,659086,조남JCT,?�본IC,"(37.368795975382, 126.868927450731)","(37.3757737206854, 126.927918311855)"
516,,10013,?�본IC~?�촌IC,168582,151164,151083,136274,607103,?�본IC,?�촌IC,"(37.3757737206854, 126.927918311855)","(37.3819105557798, 126.965990892245)"
517,,10012,?�촌IC~?�의JCT,167579,162913,157881,153431,641804,?�촌IC,?�의JCT,"(37.3819105557798, 126.965990892245)","(37.3872531008002, 127.001522162374)"
518,,10011,?�의JCT~?�교JCT,183536,171558,167522,158708,681324,?�의JCT,?�교JCT,"(37.3872531008002, 127.001522162374)","(37.4058447047289, 127.094713623865)"
519,?�해??지??10204,?�인JCT~?�서JCT,28798,36395,34957,33962,134112,?�인JCT,?�서JCT,"(35.2723638807409, 128.48070870033)","(35.2588133840937, 128.515306564151)",
520,,10205,?�서JCT~?�마?�IC,53321,64361,54802,52982,225466,?�서JCT,?�마?�IC,"(35.2588133840937, 128.515306564151)","(35.2351413388314, 128.562231292078)"
521,,10206,?�마?�IC~?�마?�IC,56134,64766,59027,57136,237063,?�마?�IC,?�마?�IC,"(35.2351413388314, 128.562231292078)","(35.252628231408, 128.596797254556)"
522,,10207,?�마?�IC~창원JCT,39821,43155,42847,42594,168417,?�마?�IC,창원JCT,"(35.252628231408, 128.596797254556)","(35.2751826800915, 128.641339663334)"
523,?�해??지??10401,?�정JCT~?�유IC,63650,53768,59908,62354,239680,?�정JCT,?�유IC,"(35.2208847764815, 128.795038093969)","(35.1972338733953, 128.808342099471)",
524,,10402,?�유IC~가?�IC,64804,65105,64322,61212,255443,?�유IC,가?�IC,"(35.1972338733953, 128.808342099471)","(35.1654228959564, 128.892005107473)"
525,,10403,가?�IC~?��??�IC,102060,100011,94751,90598,387420,가?�IC,?��??�IC,"(35.1654228959564, 128.892005107473)","(35.1559397900515, 128.951685335932)"
526,,10404,?��??�IC~?�상IC,127765,134989,128972,120306,512032,?��??�IC,?�상IC,"(35.1559397900515, 128.951685335932)","(35.1526346618049, 128.971690541912)"
527,부?�항?�항??10502,진해?�업???�청IC,12851,28363,30863,34590,106667,진해?�업???�청IC,"(35.1497786947875, 128.697582711691)","(35.1792835218616, 128.785398609917)",,
529,,10503,?�청IC~?�진례IC,10104,19706,21474,22363,73647,?�청IC,?�진례IC,"(35.1792835218616, 128.785398609917)","(35.2243997610406, 128.773993792242)"
530,??경인???�천?��?,11000,공항?�도?�JCT~?�익JCT,48086,52740,57125,42520,200471,공항?�도?�JCT,?�익JCT,"(37.4853349902335, 126.488891392266)","(37.4369076789693, 126.65134889404)"
532,,11001-1,?�익JCT~문학IC,76012,81389,80755,79341,317497,?�익JCT,문학IC,"(37.4369076789693, 126.65134889404)","(37.4362995967686, 126.675758243892)"
533,,11002,문학IC~?�동IC,127411,132794,126479,125337,512021,문학IC,?�동IC,"(37.4362995967686, 126.675758243892)","(37.4337919203709, 126.712242074914)"
534,,11003,?�동IC~?�창JCT,177119,201066,218215,214073,810473,?�동IC,?�창JCT,"(37.4337919203709, 126.712242074914)","(37.4329303267572, 126.738517411937)"
535,,11004,?�창JCT~?�천IC,75344,82743,85471,82954,326512,?�창JCT,?�천IC,"(37.4329303267572, 126.738517411937)","(37.4306530806875, 126.781364708231)"
536,,11005,?�천IC~?�현JCT,116964,111418,126927,117150,472459,?�천IC,?�현JCT,"(37.4306530806875, 126.781364708231)","(37.4372939778016, 126.816577236489)"
537,,11006,?�현JCT~광명IC,129632,134764,132367,126394,523157,?�현JCT,광명IC,"(37.4372939778016, 126.816577236489)","(37.4397918553313, 126.849982633355)"
538,,11007,광명IC~?�직JCT,121967,131536,135289,125057,513849,광명IC,?�직JCT,"(37.4397918553313, 126.849982633355)","(37.4237877672282, 126.894833941224)"
539,,11008,?�직JCT~?�수IC,105196,141593,144868,136491,528148,?�직JCT,?�수IC,"(37.4237877672282, 126.894833941224)","(37.4240208552966, 126.906289300975)"
540,??경인???�양?�남),11009,?�수IC~?�막IC,56263.97802,82391,84329,85462,308445.978,?�수IC,?�막IC,"(37.4240208552966, 126.906289300975)","(37.42666344655699, 126.913251174025)"
541,,11010,?�막IC~북의?�IC,56263.97802,82427,86676,85975,311341.978,?�막IC,북의?�IC,"(37.42666344655699, 126.913251174025)","(37.4064550467328, 126.987675019441)"
542,,11011,북의?�IC~북청계IC,56263.97802,83980,86964,87617,314824.978,북의?�IC,북청계IC,"(37.4064550467328, 126.987675019441)","(37.3986995217688, 127.006496149403)"
543,,11012,북청계IC~?�판교IC,56263.97802,62766,64801,64860,248690.978,북청계IC,?�판교IC,"(37.3986995217688, 127.006496149403)","(37.4127552425511, 127.105679277581)"
544,,11013,?�판교IC~?�수?�로IC,56263.97802,43071,44751,44443,188528.978,?�판교IC,?�수?�로IC,"(37.4127552425511, 127.105679277581)","(37.4221230851379, 127.116284728048)"
545,경인??12004,?�인천IC~부?�IC,186822,181479,191755,185001,745057,?�인천IC,부?�IC,"(37.5235314551845, 126.690580534073)","(37.5238227074246, 126.7222046074)",
546,,12005,부?�IC~?�운JCT,150002,142494,157339,151181,601016,부?�IC,?�운JCT,"(37.5238227074246, 126.7222046074)","(37.5267687998923, 126.752082551972)"
547,,12006,?�운JCT~부천IC,152202,167484,172530,159895,652111,?�운JCT,부천IC,"(37.5267687998923, 126.752082551972)","(37.5241911881222, 126.777014975207)"
548,,12007,부천IC~?�월IC,168050,175949,174495,162967,681461,부천IC,?�월IC,"(37.5241911881222, 126.777014975207)","(37.5255512468868, 126.834864591611)"
549,?�천�?��공항??13001,?�천공항~공항?�도?�IC,82838,73971,74755,31748,263312,?�천공항,공항?�도?�IC,"(37.4494502813442, 126.45042670237)","(37.4853349902335, 126.488891392266)",
550,,13001-1,공항?�도?�IC~공항?�구JCT,58428,49632,49892,25230,183182,공항?�도?�IC,공항?�구JCT,"(37.4853349902335, 126.488891392266)","(37.5056141222191, 126.507432262175)"
551,,13001-2,공항?�구JCT~금산IC,56263.97802,56263.97802,56263.97802,42847,211638.9341,공항?�구JCT,금산IC,"(37.5056141222191, 126.507432262175)","(37.510845936269, 126.522952072544)"
552,,13002,금산IC~북인천IC,82641,87276,93545,62128,325590,금산IC,북인천IC,"(37.510845936269, 126.522952072544)","(37.5540535409461, 126.61131184854)"
553,,13003,북인천IC~�?��IC,48669,48819,54472,26094,178054,북인천IC,�?��IC,"(37.5540535409461, 126.61131184854)","(37.56387389275932, 126.66400528289834)"
554,,13003-1,�?��IC~?�오지JCT,81507,86431,87887,63197,319022,�?��IC,?�오지JCT,"(37.56387389275932, 126.66400528289834)","(37.5703145700844, 126.753233242803)"
555,,13004,?�오지JCT~김?�공?�IC,55845,60216,61086,41020,218167,?�오지JCT,김?�공?�IC,"(37.5703145700844, 126.753233242803)","(37.583844872726, 126.791097867713)"
556,,13005,김?�공?�IC~88JCT,45315,49907,49994,33609,178825,김?�공?�IC,88JCT,"(37.583844872726, 126.791097867713)","(37.5840623931627, 126.820343344967)"
557,,13005-1,88JCT~북로JCT,21779,26230,27039,19278,94326,88JCT,북로JCT,"(37.5840623931627, 126.820343344967)","(37.5954482478014, 126.833256331126)"
558,?�천공주??15101,?�서천IC~?�서천JCT,2035,2332,2917,2892,10176,?�서천IC,?�서천JCT,"(36.0428071164421, 126.784457639954)","(36.0579687326305, 126.774347250207)",
559,,15102,?�서천JCT~?��??�IC,14468,15331,20959,21086,71844,?�서천JCT,?��??�IC,"(36.0579687326305, 126.774347250207)","(36.2394898876049, 126.789961875808)"
560,,15103,?��??�IC~부?�IC,15483,17043,17174,16842,66542,?��??�IC,부?�IC,"(36.2394898876049, 126.789961875808)","(36.2977416828914, 126.851691501797)"
561,,15104,부?�IC~�?��IC,17253,19577,19344,19437,75611,부?�IC,�?��IC,"(36.2977416828914, 126.851691501797)","(36.37425466414, 126.950779928735)"
562,,15105,�?��IC~?�공주IC,18182,21928,19742,19617,79469,�?��IC,?�공주IC,"(36.37425466414, 126.950779928735)","(36.4553306684598, 127.058445466873)"
563,,15106,?�공주IC~?�공주JCT,20279,21286,21963,20776,84304,?�공주IC,?�공주JCT,"(36.4553306684598, 127.058445466873)","(36.4862332594855, 127.065530621465)"
564,?�택?�흥??15301,?�평?�JCT~조암IC,56292,57973,55688,58029,227982,?�평?�JCT,조암IC,"(37.0542596545645, 126.888564603894)","(37.1187255132144, 126.818401796996)",
565,,15302,조암IC~마도JCT,64871,65109,63388,64046,257414,조암IC,마도JCT,"(37.1187255132144, 126.818401796996)","(37.1882753856595, 126.775745018827)"
566,,15302-1,마도JCT~?�산마도IC,56263.97802,56263.97802,56263.97802,56263.97802,225055.9121,마도JCT,?�산마도IC,"(37.1882753856595, 126.775745018827)","(37.2096927291568, 126.759801850646)"
567,,15303,?�산마도IC~?�안?�IC,75440,74217,74163,74409,298229,?�산마도IC,?�안?�IC,"(37.2096927291568, 126.759801850646)","(37.3304224752977, 126.749998591163)"
568,,15304,?�안?�IC~군자JCT,62801,65649,65988,65411,259849,?�안?�IC,군자JCT,"(37.3304224752977, 126.749998591163)","(37.3630054106323, 126.768588553383)"
569,?�산?�성??17101,?�오?�JCT~?�녕IC,44659,46667,49115,50123,190564,?�오?�JCT,?�녕IC,"(37.1764675357893, 126.998355958526)","(37.1955907326583, 127.013646732442)",
570,?�인?�울??17111,?�덕IC~광교?�현IC,72403,75111,94991,94014,336519,?�덕IC,광교?�현IC,"(37.2786918516755, 127.079345318541)","(37.2986303043939, 127.060580385778)",
571,,17112,광교?�현IC~?�수지IC,114320,99514,132985,130371,477190,광교?�현IC,?�수지IC,"(37.2986303043939, 127.060580385778)","(37.3241567622167, 127.056656489507)"
572,,17113,?�수지IC~?�분?�IC,119902,127951,141048,133815,522716,?�수지IC,?�분?�IC,"(37.3241567622167, 127.056656489507)","(37.361178751893, 127.062865670955)"
573,,17114,?�분?�IC~?�판교IC,113779,120251,135836,130233,500099,?�분?�IC,?�판교IC,"(37.361178751893, 127.062865670955)","(37.3883676565773, 127.070043085453)"
574,,17115,?�판교IC~금토JCT,74690,87568,64854,68270,295382,?�판교IC,금토JCT,"(37.3883676565773, 127.070043085453)","(37.4154245656139, 127.084934113492)"
575,,17115-1,금토JCT~고등IC,56263.97802,56263.97802,56263.97802,56263.97802,225055.9121,금토JCT,고등IC,"(37.4154245656139, 127.084934113492)","(37.4277425113959, 127.090818509852)"
576,,17116,고등IC~?�릉IC,61876,57117,53521,56029,228543,고등IC,?�릉IC,"(37.4277425113959, 127.090818509852)","(37.464848554996, 127.092518230166)"
577,?�남?��???25101,?�산JCT~?�산IC,37057,40814,42103,39816,159790,?�산JCT,?�산IC,"(36.08193482543607, 127.10267530508318)","(36.1222797765661, 127.134421460347)",
578,,25102,?�산IC~?�촌?�이?�스IC,42734,45999,48150,45961,182844,?�산IC,?�촌?�이?�스IC,"(36.1222797765661, 127.134421460347)","(36.1589364677896, 127.216330982898)"
579,,25102-1,?�촌?�이?�스IC~계룡IC,40395,46636,48914,44664,180609,?�촌?�이?�스IC,계룡IC,"(36.1589364677896, 127.216330982898)","(36.2523741571275, 127.280044732071)"
580,,25103,계룡IC~?��??�JCT,46123,49018,50760,50260,196161,계룡IC,?��??�JCT,"(36.2523741571275, 127.280044732071)","(36.2941357244878, 127.316017912129)"
581,,25104,?��??�JCT~?�성IC,53615,50282,55017,53938,212852,?��??�JCT,?�성IC,"(36.2941357244878, 127.316017912129)","(36.364199419588, 127.331120292931)"
582,,25105,?�성IC~?�성JCT,63262,65340,66337,64635,259574,?�성IC,?�성JCT,"(36.364199419588, 127.331120292931)","(36.3891296017114, 127.34004907163)"
583,,25105-1,?�성JCT~북�??�IC,62522,61880,67191,65653,257246,?�성JCT,북�??�IC,"(36.3891296017114, 127.34004907163)","(36.4113319428757, 127.381433008124)"
584,,25106,북�??�IC~?�덕JCT,74643,73870,76990,78251,303754,북�??�IC,?�덕JCT,"(36.4113319428757, 127.381433008124)","(36.4046768881614, 127.419317369344)"
585,고창?�양??25301,고창JCT~?�고창IC,19365,16907,16554,15931,68757,고창JCT,?�고창IC,"(35.4171838332552, 126.652998288251)","(35.4007339158008, 126.678070608577)",
586,,25301-1,?�고창IC~?�성물류IC,19022,20773,20673,20183,80651,?�고창IC,?�성물류IC,"(35.4007339158008, 126.678070608577)","(35.3502196448147, 126.761872687919)"
587,,25302,?�성물류IC~?�성JCT,18288,16611,19111,19702,73712,?�성물류IC,?�성JCT,"(35.3502196448147, 126.761872687919)","(35.3299511946698, 126.804457243183)"
588,,25303,?�성JCT~북광주IC,11622,12367,12952,13611,50552,?�성JCT,북광주IC,"(35.3299511946698, 126.804457243183)","(35.2610603132968, 126.894405662658)"
589,,25304,북광주IC~?�양JCT,16928,19670,19448,18689,74735,북광주IC,?�양JCT,"(35.2610603132968, 126.894405662658)","(35.2519341239336, 126.969756334993)"
590,,25305,?�양JCT~?�?�JCT,10296,11576,11940,11414,45226,?�양JCT,?�?�JCT,"(35.2519341239336, 126.969756334993)","(35.246492291725794, 127.03508268029607)"
591,?�?�남부?�환??30001,?��??�JCT~?��??�IC,39045,41496,45186,41707,167434,?��??�JCT,?��??�IC,"(36.2941357244878, 127.316017912129)","(36.2917510012561, 127.32747428983)",
592,,30002,?��??�IC~?�영IC,37654,37809,41874,39931,157268,?��??�IC,?�영IC,"(36.2917510012561, 127.32747428983)","(36.2839225384283, 127.377276897722)"
593,,30003,?�영IC~?�내JCT,35568,30370,31160,30030,127128,?�영IC,?�내JCT,"(36.2839225384283, 127.377276897722)","(36.2819966873156, 127.448534724104)"
594,?�주?�천??30101,?�천JCT~?�영천IC,16074,17457,21214,21744,76489,?�천JCT,?�영천IC,"(35.9189266250469, 129.005577558903)","(35.9948001199613, 128.957370079664)",
595,,30102,?�영천IC~?�산JCT,16657,18094,21510,22395,78656,?�영천IC,?�산JCT,"(35.9948001199613, 128.957370079664)","(36.0236696327326, 128.894369935421)"
597,,30104,?�녕IC~?�군?�IC,22313,25888,29780,33300,111281,?�녕IC,?�군?�IC,"(36.042651888332, 128.810994427184)","(36.0972637457105, 128.661352686698)"
598,,30105,?�군?�IC~군위JCT,24279,26649,26949,27528,105405,?�군?�IC,군위JCT,"(36.0972637457105, 128.661352686698)","(36.1622034101875, 128.548482249954)"
599,,30106,군위JCT~?�군?�하?�패?�IC,18923,19609,22589,27927,89048,군위JCT,?�군?�하?�패?�IC,"(36.1622034101875, 128.548482249954)","(36.2463731714824, 128.479901535346)"
600,,30107,?�군?�하?�패?�IC~?�개IC,20592,22932,28351,30752,102627,?�군?�하?�패?�IC,?�개IC,"(36.2463731714824, 128.479901535346)","(36.313630035391, 128.321948566821)"
601,,30108,?�개IC~?�주JCT,24930,25893,27429,32321,110573,?�개IC,?�주JCT,"(36.313630035391, 128.321948566821)","(36.3660937799444, 128.239129255443)"
602,,30109,?�주JCT~?�동JCT,32964,33173,39071,39729,144937,?�주JCT,?�동JCT,"(36.3660937799444, 128.239129255443)","(36.3660937799444, 128.239129255443)"
603,?�도권제2?�환??봉담),40001,?�탄JCT~북오?�IC,57066,58612,60692,64654,241024,?�탄JCT,북오?�IC,"(37.1775784604366, 127.095932338504)","(37.1836335780999, 127.056718029395)"
604,,40002,북오?�IC~?�오?�JCT,52828,53724,61497,68937,236986,북오?�IC,?�오?�JCT,"(37.1836335780999, 127.056718029395)","(37.1764675357893, 126.998355958526)"
605,?�도권제2?�환???�천),40003,?�점IC~?�청?�IC,48363,63415,67733,76912,256423,?�점IC,?�청?�IC,"(37.446364333068, 126.632206619123)","(37.514769442323, 126.625600293236)"
606,,40004,?�청?�IC~북청?�IC,46284,59450,64058,72888,242680,?�청?�IC,북청?�IC,"(37.514769442323, 126.625600293236)","(37.5592741963233, 126.623077929212)"
607,,40005,북청?�IC~검?�양촌IC,43477,56072,61185,68965,229699,북청?�IC,검?�양촌IC,"(37.5592741963233, 126.623077929212)","(37.6006109294591, 126.618394195987)"
608,,40006,검?�양촌IC~?�곶IC,31911,38123,40660,45474,156168,검?�양촌IC,?�곶IC,"(37.6006109294591, 126.618394195987)","(37.6476750461805, 126.603228006176)"
609,,40007,?�곶IC~?��??�통진IC,17321,21917,22624,27909,89771,?�곶IC,?��??�통진IC,"(37.6476750461805, 126.603228006176)","(37.675086257717, 126.634426785404)"
610,?�도권제2?�환??봉담),40011,?�성JCT~?�봉?�IC,56263.97802,56263.97802,56263.97802,56263.97802,225055.9121,?�성JCT,?�봉?�IC,"(37.1979085, 126.9635012)","(37.19924199781369, 126.94803381465097)"
611,,40012,?�봉?�IC~?�비봉팔?�IC,56263.97802,56263.97802,56263.97802,56263.97802,225055.9121,?�봉?�IC,?�비봉팔?�IC,"(37.19924199781369, 126.94803381465097)","(37.1991469553782, 126.88859979192753)"
612,,40013,?�비봉팔?�IC~?�탄JCT,56263.97802,56263.97802,56263.97802,56263.97802,225055.9121,?�비봉팔?�IC,?�탄JCT,"(37.1991469553782, 126.88859979192753)","(37.191755191714925, 126.87211061901)"
613,,40014,?�탄JCT~?�성IC,56263.97802,56263.97802,56263.97802,56263.97802,225055.9121,?�탄JCT,?�성IC,"(37.191755191714925, 126.87211061901)","(37.18935146302527, 126.8115710718589)"
614,,40015,?�성IC~마도IC,56263.97802,56263.97802,56263.97802,56263.97802,225055.9121,?�성IC,마도IC,"(37.18935146302527, 126.8115710718589)","(37.1879689776856, 126.785449473473)"
615,,40016,마도IC~마도JCT,56263.97802,56263.97802,56263.97802,56263.97802,225055.9121,마도IC,마도JCT,"(37.1879689776856, 126.785449473473)","(37.1882753856595, 126.775745018827)"
616,중�??�륙지??45101,?�풍JCT~북현?�하?�패?�IC,34534,36268,34394,33231,138427,?�풍JCT,북현?�하?�패?�IC,"(35.6749585688799, 128.434790935077)","(35.70438657138569, 128.43731132860879)",
617,,45101-1,북현?�하?�패?�IC~?�성IC,56263.97802,39389,38735,36273,170660.978,북현?�하?�패?�IC,?�성IC,"(35.70438657138569, 128.43731132860879)","(35.7698652481956, 128.473745320855)"
618,,45102,?�성IC~?�포JCT,46641,49472,49646,48942,194701,?�성IC,?�포JCT,"(35.7698652481956, 128.473745320855)","(35.7927230631025, 128.463672761968)"
619,,45103,?�포JCT~?�원?�포IC,81784,82321,76890,73458,314453,?�포JCT,?�원?�포IC,"(35.7927230631025, 128.463672761968)","(35.8004394323713, 128.479088694494)"
620,,45104,?�원?�포IC~?�천?�이?�스IC,95422,92282,93640,95748,377092,?�원?�포IC,?�천?�이?�스IC,"(35.8004394323713, 128.479088694494)","(35.8188440032486, 128.509883984976)"
621,,45104-1,?�천?�이?�스IC~?��?구IC,56263.97802,44916,46632,72191,220002.978,?�천?�이?�스IC,?��?구IC,"(35.8188440032486, 128.509883984976)","(35.8369731261124, 128.527739872116)"
622,,45105,?��?구IC~?��?구IC,40307,47109,48501,51261,187178,?��?구IC,?��?구IC,"(35.8369731261124, 128.527739872116)","(35.8778938214523, 128.531049949088)"
623,,45107,?��?구IC~금호JCT,126193,123205,130830,126685,506913,?��?구IC,금호JCT,"(35.8778938214523, 128.531049949088)","(35.8926208154639, 128.525211410393)"
624,중앙?��???55104,김?�JCT~?�?�JCT,55338,41888,43509,42148,182883,김?�JCT,?�?�JCT,"(35.2817692863646, 128.985103583385)","(35.2817692863646, 128.985103583385)",
625,,55101,?�?�JCT~물금IC,124979,121026,104367,98745,449117,?�?�JCT,물금IC,"(35.2817692863646, 128.985103583385)","(35.3085336239177, 129.012141901249)"
626,,55102,물금IC~?�양?�IC,108344,83212,87299,85241,364096,물금IC,?�양?�IC,"(35.3085336239177, 129.012141901249)","(35.3253152788186, 129.02538762982)"
627,,55103,?�양?�IC~?�산JCT,113866,92271,83305,78527,367969,?�양?�IC,?�산JCT,"(35.3253152788186, 129.02538762982)","(35.3307763601126, 129.034606984977)"
628,부?�외곽순?�선,60001,진영JCT~진영IC,56263.97802,28312,30080,29753,144408.978,진영JCT,진영IC,"(35.2789407585007, 128.719814954569)","(35.299741864584, 128.767220971579)"
629,,60002,진영IC~?�림IC,56263.97802,30271,33500,33773,153807.978,진영IC,?�림IC,"(35.299741864584, 128.767220971579)","(35.2948481037932, 128.814276179488)"
630,,60003,?�림IC~광재IC,56263.97802,32044,36227,37521,162055.978,?�림IC,광재IC,"(35.2948481037932, 128.814276179488)","(35.3053300346724, 128.896585788471)"
631,,60004,광재IC~?�감JCT,56263.97802,38061,46374,47673,188371.978,광재IC,?�감JCT,"(35.3053300346724, 128.896585788471)","(35.2699102247091, 128.983772438181)"
632,,60005,?�감JCT~김?��??�하?�패?�IC,56263.97802,19834,60393,59182,195672.978,?�감JCT,김?��??�하?�패?�IC,"(35.2699102247091, 128.983772438181)","(35.2711357085524, 129.003023348898)"
633,,60006,김?��??�하?�패?�IC~?�포JCT,56263.97802,54222,59224,57470,227179.978,김?��??�하?�패?�IC,?�포JCT,"(35.2711357085524, 129.003023348898)","(35.2878485817516, 129.100627098174)"
634,,60007,?�포JCT~금정IC,56263.97802,44398,51848,52002,204511.978,?�포JCT,금정IC,"(35.2878485817516, 129.100627098174)","(35.2836618189915, 129.112115454388)"
635,,60008,금정IC~기장철마IC,56263.97802,47023,51750,53087,208123.978,금정IC,기장철마IC,"(35.2836618189915, 129.112115454388)","(35.283714704608, 129.150220829684)"
636,,60009,기장철마IC~기장JC,56263.97802,45094,49612,52342,203311.978,기장철마IC,기장JC,"(35.283714704608, 129.150220829684)","(35.280873044243, 129.225787400477)"
